0,GasterBlaster,2,0,320,170,320,0,0.1,0.1
0.34,,,,,,,,,
0,GasterBlaster,2,0,480,170,366,0,0.1,0.1
0,GasterBlaster,2,640,0,460,246,180,0.1,0.1
1,,,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,0,,,,,,,
0.2,,,,,,,,,
0,GasterBlaster,2,0,0,322,180,90,0.1,0.3
0,GasterBlaster,2,0,0,180,308,0,0.1,0.3
0,GasterBlaster,0,0,0,180,236,0,0.1,0.3
0,GasterBlaster,0,0,0,180,381,0,0.1,0.3
0,bonestab,0,40,0.15,0.2,,,,
1.5,,,,,,,,,
0,SineBones,60,20,650,50,,,,
1,,,,,,,,,
0,heartmode,0,,,,,,,
0.7,,,,,,,,,
0,bonestab,0,140,0.1,0.3,,,,
0.6,,,,,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlam,2,,,,,,,
0,GasterBlaster,1,0,0,259,166,90,0.01,0.26666
0,bonestab,0,100,0.1,0.35,,,,
0.7,,,,,,,,,
0,bonestab,1,140,0.2,0.1,,,,
0.4,,,,,,,,,
0,bonestab,0,140,0.2,0.1,,,,
0.5,,,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,0,,,,,,,
0.2,,,,,,,,,
0,bonestab,2,140,0.1,0.1,,,,
0.3,,,,,,,,,
0,bonestab,0,20,0.2,0.1,,,,
0.6,,,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.4,,,,,,,,,
0,GasterBlaster,2,0,480,170,356,0,0.1,0.1
0,GasterBlaster,2,640,0,460,256,180,0.1,0.1
0,GasterBlaster,2,0,0,269,166,90,0.1,0.1
0,GasterBlaster,2,640,480,379,460,-90,0.1,0.1
0.8,,,,,,,,,
0,SansAnimation,,,,,,,,
0,sanshead,lookleft,,,,,,,
0,sanstext,I usually like               a quickly fight,,,,,,,
0,endattack,,,,,,,,
